total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  48915 Mar 30 16:12 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1000_600_error_0.0000_ssim_0.9635.png
-rw-rw-r--  1 zly zly  56970 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1200_600_error_0.0000_ssim_0.9622.png
-rw-rw-r--  1 zly zly  34982 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_200_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  48181 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_400_600_error_0.0000_ssim_0.9643.png
-rw-rw-r--  1 zly zly  62756 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_600_600_error_0.0000_ssim_0.9646.png
-rw-rw-r--  1 zly zly  62586 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_800_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  38257 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1000_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  44716 Mar 30 16:13 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1200_600_error_0.0000_ssim_0.9987.png
-rw-rw-r--  1 zly zly  30558 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_200_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  40468 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_400_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  50396 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_600_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  50298 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_800_600_error_0.0000_ssim_0.9991.png
-rw-rw-r--  1 zly zly  46526 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9666.png
-rw-rw-r--  1 zly zly  54846 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9654.png
-rw-rw-r--  1 zly zly  34279 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_200_600_error_0.0000_ssim_0.9669.png
-rw-rw-r--  1 zly zly  46491 Mar 30 16:14 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_400_600_error_0.0000_ssim_0.9657.png
-rw-rw-r--  1 zly zly  59957 Mar 30 16:15 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0000_ssim_0.9664.png
-rw-rw-r--  1 zly zly  59821 Mar 30 16:15 IFX-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_800_600_error_0.0000_ssim_0.9667.png
-rw-rw-r--  1 zly zly  20752 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20645 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20139 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21284 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23432 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22540 Mar 30 16:15 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20612 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20453 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20060 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21220 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22890 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22265 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22119 Mar 30 16:16 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21719 Mar 30 16:17 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21341 Mar 30 16:17 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  23206 Mar 30 16:17 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  25497 Mar 30 16:17 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  24229 Mar 30 16:17 IFX-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  59601 Mar 30 16:17 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1000_600_error_0.0000_ssim_0.9094.png
-rw-rw-r--  1 zly zly  63637 Mar 30 16:17 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1200_600_error_0.0000_ssim_0.9164.png
-rw-rw-r--  1 zly zly  40441 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_200_600_error_0.0000_ssim_0.8787.png
-rw-rw-r--  1 zly zly  57513 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_400_600_error_0.0000_ssim_0.8884.png
-rw-rw-r--  1 zly zly  78378 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_600_600_error_0.0000_ssim_0.8977.png
-rw-rw-r--  1 zly zly  71339 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_800_600_error_0.0000_ssim_0.9053.png
-rw-rw-r--  1 zly zly  56466 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1000_600_error_0.0000_ssim_0.9984.png
-rw-rw-r--  1 zly zly  59458 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1200_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  37028 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_200_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  52766 Mar 30 16:18 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_400_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  71319 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_600_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  66521 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_800_600_error_0.0000_ssim_0.9985.png
-rw-rw-r--  1 zly zly  54962 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.8880.png
-rw-rw-r--  1 zly zly  56498 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.8943.png
